id,order_id,payment_method,amount,status,created_at,updated_at,processor_id,is_refund
98,82,bank_transfer,15000,success,2023-05-13 10:10:00,2023-05-13 10:10:00,proc_0098,false
99,83,bank_transfer,41000,success,2023-05-20 09:43:00,2023-05-20 09:43:00,proc_0099,false
100,84,bank_transfer,2400,success,2024-03-26 09:57:00,2024-03-26 09:57:00,proc_0100,false
101,85,paypal,15000,success,2023-10-29 15:08:00,2023-10-29 15:08:00,proc_0101,false
102,86,bank_transfer,3500,failed,2024-04-10 17:03:00,2024-04-10 17:03:00,proc_0102,false
103,87,gift_card,41000,failed,2022-09-20 12:46:00,2022-09-20 12:46:00,proc_0103,false
104,88,credit_card,14950,failed,2023-02-18 08:47:00,2023-02-18 08:47:00,proc_0104,false
105,88,credit_card,14950,success,2023-02-18 09:02:00,2023-02-18 09:02:00,proc_0105,false
106,89,gift_card,12000,success,2024-03-29 16:03:00,2024-03-29 16:03:00,proc_0106,false
107,90,credit_card,3500,success,2022-06-28 08:18:00,2022-06-28 08:18:00,proc_0107,false
108,91,paypal,12000,success,2024-01-02 14:23:00,2024-01-02 14:23:00,proc_0108,false
109,92,bank_transfer,45000,success,2022-10-08 14:24:00,2022-10-08 14:24:00,proc_0109,false
110,93,gift_card,6000,failed,2023-03-06 16:08:00,2023-03-06 16:08:00,proc_0110,false
111,93,gift_card,6000,failed,2023-03-06 13:07:00,2023-03-06 13:07:00,proc_0111,false
112,94,bank_transfer,5000,success,2023-11-12 16:08:00,2023-11-12 16:08:00,proc_0112,false
113,95,credit_card,15000,failed,2023-11-13 08:48:00,2023-11-13 08:48:00,proc_0113,false
114,96,credit_card,4250,failed,2022-12-15 15:43:00,2022-12-15 15:43:00,proc_0114,false
115,96,gift_card,4250,failed,2022-12-15 16:27:00,2022-12-15 16:27:00,proc_0115,false
116,97,paypal,5000,success,2023-11-09 11:29:00,2023-11-09 11:29:00,proc_0116,false
117,98,credit_card,15000,success,2023-04-26 09:02:00,2023-04-26 09:02:00,proc_0117,false
118,99,bank_transfer,21000,success,2022-12-02 08:15:00,2022-12-02 08:15:00,proc_0118,false
119,100,credit_card,8500,success,2024-03-06 08:28:00,2024-03-06 08:28:00,proc_0119,false
