id,order_id,carrier,tracking_number,shipped_date,delivered_date,status,weight_kg,shipping_cost
46,36,FedEx,FE735185398,2023-09-04,,in_transit,10.7,1999
47,61,UPS,UP704633564,2022-08-31,2022-09-06,delivered,8.4,899
48,92,DHL,DH140763261,2022-10-08,2022-10-11,delivered,9.2,599
49,7,DHL,DH100733897,2022-12-08,,in_transit,3.4,899
50,81,FedEx,FE869805921,2023-12-16,,label_created,12.7,1299
51,60,USPS,US123528797,2023-11-16,,in_transit,10.7,899
52,58,USPS,US665104817,2022-07-31,2022-08-01,delivered,5.9,2499
53,67,DHL,DH729230605,2022-07-02,2022-07-06,delivered,5.2,899
54,57,DHL,DH950234433,2022-11-12,2022-11-20,delivered,5.1,2499
55,49,FedEx,FE339699130,2023-01-02,,in_transit,12.3,1599
56,33,FedEx,FE888121101,2023-06-30,2023-07-02,delivered,3.1,599
57,25,DHL,DH927672827,2023-03-01,,in_transit,1.0,1999
58,46,FedEx,FE968449816,2023-07-24,,in_transit,3.7,1999
59,12,USPS,US632774653,2022-12-19,2022-12-20,delivered,4.0,1299
60,97,UPS,UP783100341,2023-11-11,2023-11-20,delivered,10.2,2499
61,18,FedEx,FE579565240,2023-03-01,2023-03-04,delivered,4.1,599
62,80,FedEx,FE375584366,2023-01-03,2023-01-12,delivered,0.5,1599
63,44,DHL,DH886606608,2024-01-02,2024-01-08,delivered,7.6,1599
64,89,FedEx,FE686288768,2024-03-30,2024-04-05,delivered,11.9,1999
65,56,UPS,UP274651099,2023-09-27,2023-09-28,delivered,4.8,1299
66,95,FedEx,FE212447665,2023-11-13,2023-11-16,delivered,13.4,899
67,47,USPS,US687386446,2023-09-03,2023-09-08,delivered,9.1,1999
68,24,DHL,DH856456108,2024-01-06,2024-01-14,delivered,2.9,1599
69,94,UPS,UP157505040,2023-11-12,2023-11-15,delivered,14.6,1599
70,93,FedEx,FE809311588,2023-03-06,2023-03-09,delivered,1.9,1599
71,13,DHL,DH264915937,2023-09-30,2023-10-01,delivered,6.7,1299
72,70,DHL,DH314399191,2023-06-20,2023-06-23,delivered,3.0,1299
73,74,USPS,US608492614,2022-12-27,2022-12-31,delivered,11.9,1599
74,72,DHL,DH809786356,2023-10-24,2023-11-01,delivered,8.4,899
75,87,FedEx,FE509573649,2022-09-21,2022-09-27,delivered,1.1,1599
